Date,Open,High,Low,Close,Volume
2019-05-20,44.6448,44.8452,43.8572,44.5381,158727183.608
2019-05-21,45.0556,45.7365,44.932,45.3905,116602054.68047
2019-05-22,44.923,45.1772,44.4095,44.4603,122290195.96847
2019-05-23,43.7395,43.922,43.254,43.7047,150166227.26604
2019-05-24,43.8373,44.3089,43.4494,43.5352,97486196.53094
2019-05-28,43.5222,43.935,43.277,43.3568,114889136.8025
2019-05-29,42.9171,43.6299,42.8154,43.1494,117080207.71445
2019-05-30,43.287,43.6,42.9769,43.3737,87224528.42905
2019-05-31,42.8703,43.297,42.5712,42.5891,111170602.9697
2019-06-03,42.7197,43.28,41.4197,42.1544,166059934.05134
2019-06-04,42.6808,43.7475,42.4545,43.6997,127302917.34604
2019-06-05,44.8282,45.0008,44.0636,44.4075,122392429.85543
2019-06-06,44.5361,45.1184,44.3108,45.0556,92601030.039943
2019-06-07,45.3676,46.6876,45.1911,46.2539,126137228.55808
2019-06-10,46.6617,47.5261,46.6148,46.8471,107788522.2702
2019-06-11,47.3985,47.6826,47.0954,47.3865,110715539.1486
2019-06-12,47.1821,47.6746,47.0435,47.2369,75035107.148249
2019-06-13,47.3595,47.872,47.0954,47.23,89099924.392892
2019-06-14,46.5979,47.0914,46.2918,46.887,77124560.046068
2019-06-17,46.9249,47.4243,46.7475,47.1672,60301840.189116
2019-06-18,47.6945,48.7194,47.4861,48.2757,109145719.42332
2019-06-19,48.5728,48.6226,47.9996,48.1322,86837381.137938
2019-06-20,48.7384,48.7982,48.1711,48.525,88439578.32108
2019-06-21,48.3635,48.857,48.2009,48.3575,196498386.51416
2019-06-24,48.2977,48.6895,48.2059,48.3077,74900402.519754
2019-06-25,48.2707,48.4762,47.5061,47.5749,86615808.348706
2019-06-26,48.1073,48.8919,48.0096,48.6028,107158181.4425
2019-06-27,48.7194,49.0355,48.548,48.5878,85914442.538391
2019-06-28,48.3336,48.533,47.9338,48.1451,127889449.95564
2019-07-01,49.4212,49.7463,48.8081,49.0305,112293498.62637
2019-07-02,48.9955,49.4113,48.9835,49.3176,69617194.60927
2019-07-03,49.4492,49.7343,49.3086,49.7263,46707031.210718
2019-07-05,49.4671,49.8898,49.3564,49.6815,70974996.601662
2019-07-08,48.847,48.9935,48.2657,48.6546,104161886.89497
2019-07-09,48.4622,49.0205,48.3655,48.9547,84591986.029443
2019-07-10,49.1052,49.5598,49.0335,49.4372,73571454.26982
2019-07-11,49.4572,49.7213,49.0703,49.0803,83004505.59904
2019-07-12,49.2488,49.6247,49.187,49.4542,72330294.980718
2019-07-15,49.6465,50.0802,49.6247,49.9217,69667359.156575
2019-07-16,49.7712,50.139,49.504,49.7483,69336010.545818
2019-07-17,49.6366,49.8948,49.4472,49.4671,57992829.629946
2019-07-18,49.6247,50.0822,49.5529,50.0294,76387442.516974
2019-07-19,50.0613,50.2308,49.2258,49.2836,86036075.416497
2019-07-22,49.5409,50.4123,49.5309,50.4093,91579994.132514
2019-07-23,50.7093,50.82,50.4271,50.802,75454494.479342
2019-07-24,50.5159,50.8798,50.3983,50.7602,61627245.665694
2019-07-25,50.815,50.9018,50.2886,50.3604,57179346.878906
2019-07-26,50.4721,51.0214,50.3903,50.5339,72427562.766075
2019-07-29,50.7093,51.2407,50.7034,51.0094,89094837.925256
2019-07-30,50.7821,51.1261,50.4321,50.7881,139502756.30636
2019-07-31,52.6474,53.8528,51.3972,51.8239,284801424.62485
2019-08-01,52.0333,53.0382,50.2906,50.7014,222056560.34967
2019-08-02,49.9985,50.2138,49.0504,49.6286,167975776.00897
2019-08-05,48.1611,48.3256,46.8471,47.0336,215376716.35471
2019-08-06,47.7544,48.1811,47.202,47.9218,147268328.93536
2019-08-07,47.536,48.545,47.1512,48.4223,137154188.4559
2019-08-08,48.6994,49.511,48.509,49.487,111030594.21168
2019-08-09,49.1551,49.511,48.6626,49.0803,100823634.47457
2019-08-12,48.7403,49.3396,48.6306,48.9547,92068609.98328
2019-08-13,49.0873,51.801,49.0404,51.0293,194686574.90644
2019-08-14,49.6077,50.4093,49.4691,49.509,149670350.33477
2019-08-15,49.6815,50.0922,48.7533,49.2638,114188912.46334
2019-08-16,49.8848,50.5847,49.7761,50.4252,117998548.33183
2019-08-19,51.4271,51.9465,51.2865,51.3623,100054422.34777
2019-08-20,51.491,52.0981,51.3543,51.3643,110241786.4959
2019-08-21,52.0093,52.1719,51.6694,51.9247,88312700.493406
2019-08-22,52.0582,52.3602,51.459,51.8797,91191942.090107
2019-08-23,51.143,51.7811,49.0833,49.4811,191996235.75044
2019-08-26,50.2667,50.5927,50.0702,50.4222,106746913.80289
2019-08-27,50.7552,50.9276,49.6985,49.8559,106055698.86074
2019-08-28,49.841,50.2308,49.6465,50.184,65350248.087196
2019-08-29,50.9147,51.1161,50.4651,51.0393,86031262.78157
2019-08-30,51.3165,51.3843,50.5947,50.9745,86665648.910791
2019-09-03,50.4073,50.5409,49.8709,50.2268,82148661.028311
2019-09-04,50.8878,51.1559,50.6246,51.0832,78697388.921994
2019-09-05,51.7691,52.2486,51.6484,52.0811,98068515.326601
2019-09-06,52.2686,52.3583,51.8927,52.0751,79293137.556971
2019-09-09,52.461,52.8498,51.5388,52.2954,111838405.71681
2019-09-10,52.2237,52.9336,51.6973,52.9136,130138081.90718
2019-09-11,53.2516,54.6274,53.1698,54.5984,181376491.76179
2019-09-12,54.8945,55.2904,54.417,54.4738,131975772.21042
2019-09-13,53.7212,53.9186,52.9924,53.4151,162840019.48909
2019-09-16,53.1698,53.753,53.128,53.6962,86647550.87578
2019-09-17,53.7112,53.9255,53.5038,53.8956,75296901.248014
2019-09-18,53.9833,54.414,53.5815,54.3941,105014479.5769
2019-09-19,54.2117,54.6384,53.8128,53.9594,90864561.545998
2019-09-20,54.0581,54.3423,53.105,53.1698,237429801.43077
2019-09-23,53.4629,53.6813,53.1498,53.4071,79528016.810342
2019-09-24,53.9764,54.3243,53.0352,53.1578,128731101.36585
2019-09-25,53.3662,54.088,53.0222,53.9764,92064992.984208
2019-09-26,53.7212,53.9544,53.4331,53.6932,78171119.569243
2019-09-27,53.8558,53.9594,53.0582,53.4331,103860410.12264
2019-09-30,53.9444,54.8397,53.9186,54.6892,107780773.7073
2019-10-01,54.9623,55.7301,54.746,54.8427,148194921.64683
2019-10-02,54.4668,54.5954,53.2177,53.4649,146475308.40869
2019-10-03,53.3373,53.9594,52.5338,53.9255,124301369.82454
2019-10-04,55.0979,55.5476,54.6692,55.429,142332143.29827
2019-10-07,55.2534,56.1458,55.1478,55.4419,126498805.09009
2019-10-08,55.1428,55.6901,54.7779,54.7959,119919523.90044
2019-10-09,55.4349,55.6233,55.0979,55.4349,77929960.218482
2019-10-10,55.6573,56.2714,55.5017,56.1856,118610213.3676
2019-10-11,56.8805,58.03,56.727,57.678,171959759.05652
2019-10-14,57.361,58.1476,57.3052,57.5944,99978948.837468
2019-10-15,57.7239,58.032,57.3561,57.4617,94356182.350226
2019-10-16,56.9842,57.4418,56.9413,57.2325,78983535.074855
2019-10-17,57.4089,57.6641,57.0201,57.4518,70736561.535282
2019-10-18,57.2853,58.0151,57.2125,57.7279,99830218.55783
2019-10-21,58.0011,58.8455,57.9523,58.7259,91600088.237452
2019-10-22,58.8884,59.1456,58.5115,58.5963,92896301.943652
2019-10-23,59.1196,59.3969,58.9023,59.3819,81628444.080552
2019-10-24,59.7049,59.7766,59.0459,59.4815,73371267.514202
2019-10-25,59.3769,60.2503,59.3081,60.2123,75226576.394456
2019-10-28,60.4197,60.8633,60.2473,60.8135,98872235.389906
2019-10-29,60.7936,60.9839,59.2353,59.4097,146240279.70083
2019-10-30,59.7677,59.8983,58.9003,59.4019,127486788.48687
2019-10-31,60.3758,60.8434,57.9373,60.7437,142475341.75598
2019-11-01,60.9331,62.4933,60.8414,62.4665,154723423.4194
2019-11-04,62.8354,62.962,62.3598,62.8772,105730568.15825
2019-11-05,62.7656,63.0477,62.5881,62.7854,81799961.654952
2019-11-06,62.6988,62.8752,62.3538,62.8134,77670727.908965
2019-11-07,63.3707,63.7635,63.2171,63.5412,96909782.691888
2019-11-08,63.3577,63.7855,62.9061,63.7117,71535764.863474
2019-11-11,63.2631,64.285,63.2591,64.2172,83731468.247766
2019-11-12,64.0586,64.3646,63.9041,64.1573,89201702.89506
2019-11-13,63.9539,64.8502,63.9399,64.7744,105412620.29836
2019-11-14,64.5989,64.8761,64.1922,64.3268,91440522.006352
2019-11-15,64.581,65.0924,64.4175,65.0864,102456840.95508
2019-11-18,65.0964,65.4992,64.7146,65.4185,88604243.056418
2019-11-19,65.6159,65.6398,64.9998,65.2191,77860712.640855
2019-11-20,65.0346,65.1662,63.7755,64.4624,108647670.88834
2019-11-21,64.583,64.6597,63.9669,64.1693,123913340.85228
2019-11-22,64.3148,64.4594,63.8841,64.1134,66680158.262286
2019-11-25,64.3448,65.254,64.2968,65.238,85863023.17527
2019-11-26,65.3785,65.4325,64.2918,64.7295,107524695.9907
2019-11-27,65.0446,65.6358,64.9798,65.5999,66508646.706187
2019-11-29,65.2929,65.6398,65.1224,65.4553,47584490.510509
2019-12-02,65.4603,65.6986,64.5242,64.6977,96740196.992201
2019-12-03,63.2661,63.5662,62.7676,63.5462,119946691.51549
2019-12-04,63.9399,64.4903,63.8453,64.1065,68636411.10693
2019-12-05,64.6079,65.1194,64.3488,65.0446,76193818.718907
